start_note	end_note	name	melodic_structure	lyric_structure	lyrics	slug
2	50	1. HANE	A1	INSTRUMENTAL		1-HANE
51	99	TESLİM	B1	INSTRUMENTAL		TESLIM
100	148	TESLİM	B1	INSTRUMENTAL		TESLIM
149	193	2. HANE	C1	INSTRUMENTAL		2-HANE
194	245	TESLİM	DE1	INSTRUMENTAL		TESLIM
246	293	TESLİM	BD1	INSTRUMENTAL		TESLIM
294	335	3. HANE	F1	INSTRUMENTAL		3-HANE
336	387	TESLİM	EG1	INSTRUMENTAL		TESLIM
388	436	TESLİM	BG1	INSTRUMENTAL		TESLIM
437	566	4. HANE	H1	INSTRUMENTAL		4-HANE
567	624	TESLİM	D1	INSTRUMENTAL		TESLIM
625	678	TESLİM	G1	INSTRUMENTAL		TESLIM
